model id,words,label-occurrences,nodes,edge,splits,joins,sequences,loops,task,event,parallelGateway,exclusiveGateway,eventBasedGateway
667,2.621212121212121,1.1333333333333333,61,62,6,6,9,0,0,4,0,1,0
668,1.9285714285714286,1.0869565217391304,31,33,4,4,5,0,0,4,0,1,0
669,2.1041666666666665,1.0769230769230769,36,39,4,4,5,0,0,4,0,1,0
670,1.2857142857142858,1.0,2,1,0,0,0,0,0,2,0,0,0
671,1.925,1.0434782608695652,28,29,2,2,4,0,0,4,0,1,0
672,2.3043478260869565,1.1481481481481481,37,39,3,3,5,0,0,4,0,1,0
673,2.658536585365854,1.1481481481481481,41,45,5,5,5,0,0,4,0,1,0
674,3.1818181818181817,1.2727272727272727,54,65,9,7,7,0,0,4,1,1,0
675,3.0925925925925926,1.25,59,65,7,7,9,0,0,4,1,1,0
676,3.3194444444444446,1.26,81,88,9,10,11,0,0,4,1,1,0
677,3.05,1.2093023255813953,66,72,7,7,10,0,0,4,1,1,0
678,2.0952380952380953,1.04,30,31,2,2,5,0,0,4,0,1,0
679,2.4473684210526314,1.1304347826086956,34,37,4,4,4,0,0,4,0,1,0
680,1.0,1.0,2,1,0,0,0,0,0,2,0,0,0
681,2.2,1.1764705882352942,26,28,3,3,4,0,0,4,0,1,0
682,2.1346153846153846,1.1428571428571428,42,52,9,7,2,0,0,4,1,1,0
683,2.7,1.2758620689655173,44,58,8,8,4,0,0,4,1,0,0
684,3.7209302325581395,1.3636363636363635,56,66,6,9,7,0,0,4,1,1,0
685,3.7254901960784315,1.3783783783783783,62,78,7,12,8,0,0,4,1,1,0
686,3.830769230769231,1.2962962962962963,85,112,15,15,5,0,0,4,1,1,0
687,3.358490566037736,1.368421052631579,62,73,9,7,9,0,0,4,1,1,0
688,1.8679245283018868,1.0833333333333333,30,31,3,3,3,0,0,4,0,1,0
689,1.8780487804878048,1.0,33,36,5,5,4,0,0,4,0,1,0
690,1.8,1.0,2,1,0,0,0,0,0,2,0,0,0
691,2.4571428571428573,1.25,26,28,3,3,5,0,0,3,1,1,0
692,2.18,1.0909090909090908,42,42,3,3,6,0,0,4,0,1,0
693,2.56,1.1290322580645162,43,46,4,4,6,0,0,4,0,1,0
694,2.7241379310344827,1.1794871794871795,56,59,5,5,10,0,0,4,0,1,0
695,2.689655172413793,1.2222222222222223,56,61,7,7,10,0,0,4,0,1,0
696,3.8793103448275863,1.3617021276595744,80,100,13,12,8,0,0,4,1,1,0
697,3.235294117647059,1.1842105263157894,57,67,7,9,8,0,0,4,1,1,1
698,2.2285714285714286,1.0,30,32,3,3,6,0,0,4,0,1,0
699,2.1020408163265305,1.0714285714285714,38,41,4,4,5,0,0,4,1,1,0
700,1.125,1.0,3,1,0,0,0,0,1,2,0,0,0
701,2.116279069767442,1.35,32,40,6,4,4,0,0,4,1,1,0
702,1.8823529411764706,1.1111111111111112,38,41,4,5,4,0,0,4,0,1,0
703,2.4375,1.1724137931034482,43,46,5,4,7,0,0,4,1,1,0
704,2.5090909090909093,1.1764705882352942,50,54,5,5,8,0,0,4,0,1,0
705,2.5671641791044775,1.1818181818181819,64,69,6,6,8,0,0,4,0,1,0
706,3.1621621621621623,1.25,83,91,9,9,15,0,0,4,1,1,0
707,3.0923076923076924,1.275,63,74,8,10,8,0,0,4,1,1,0
708,2.341463414634146,1.1363636363636365,31,33,3,3,5,0,0,4,0,1,0
709,1.9019607843137254,1.0740740740740742,37,40,4,4,4,0,0,4,0,1,0
710,1.4,1.0,2,1,0,0,0,0,0,2,0,0,0
711,2.611111111111111,1.1818181818181819,32,34,3,3,5,0,0,4,0,1,0
712,2.0,1.1333333333333333,42,45,5,5,5,0,0,4,1,1,0
713,2.74,1.21875,49,53,5,5,7,0,0,4,1,1,0
714,3.239130434782609,1.3225806451612903,51,61,8,6,4,0,0,4,1,1,0
715,2.0579710144927534,1.205128205128205,57,67,6,8,7,0,0,4,1,1,0
716,4.101694915254237,1.34,83,96,11,9,12,0,0,4,1,1,0
717,2.913793103448276,1.394736842105263,65,76,8,9,9,0,0,4,0,1,0
718,2.59375,1.263157894736842,30,32,3,3,4,0,0,4,0,1,0
719,2.119047619047619,1.3043478260869565,36,45,5,6,4,0,0,4,0,1,0
720,1.25,1.0,3,2,0,0,1,0,0,3,0,0,0
721,1.6764705882352942,1.0526315789473684,26,28,4,4,2,0,0,4,0,1,0
722,2.2972972972972974,1.25,40,50,8,6,4,0,0,4,1,1,0
723,2.5,1.09375,45,55,6,8,3,0,0,4,1,1,0
724,2.1724137931034484,1.1025641025641026,51,57,7,5,5,0,0,4,1,1,0
725,3.207547169811321,1.1904761904761905,64,76,9,11,7,0,0,4,1,1,0
726,3.3666666666666667,1.425531914893617,83,97,10,11,10,0,0,4,1,1,0
727,2.673076923076923,1.2857142857142858,57,74,8,12,6,0,0,4,1,1,0
728,2.085714285714286,1.0,30,31,3,3,3,0,0,4,0,1,0
729,2.2325581395348837,1.0714285714285714,38,47,5,7,4,0,0,4,1,1,1
730,1.6,1.0,2,1,0,0,0,0,0,2,0,0,0
731,1.9090909090909092,1.1904761904761905,31,40,7,5,3,0,0,4,1,1,0
732,1.9615384615384615,1.0740740740740742,37,40,4,5,6,0,0,4,0,1,0
733,3.0,1.1379310344827587,42,45,5,4,4,0,0,4,1,1,0
734,2.3518518518518516,1.1714285714285715,51,55,5,5,7,0,0,4,1,1,0
735,2.4745762711864407,1.125,57,61,6,6,9,0,0,4,0,1,0
736,2.7945205479452055,1.2549019607843137,82,96,11,12,12,0,0,4,1,1,0
737,3.6862745098039214,1.225,61,78,10,10,5,0,0,4,1,1,0
738,2.227272727272727,1.1304347826086956,32,34,3,3,5,0,0,4,0,1,0
739,2.3902439024390243,1.04,34,37,5,5,3,0,0,4,0,1,0
740,1.0,1.0,2,1,0,0,0,0,0,2,0,0,0
741,1.8181818181818181,1.1666666666666667,27,29,3,3,4,0,0,3,1,1,0
742,2.3513513513513513,1.1666666666666667,36,39,4,4,6,0,0,3,0,1,0
743,2.5434782608695654,1.24,41,45,5,5,6,0,0,4,0,1,1
744,3.0681818181818183,1.1388888888888888,51,62,7,8,5,0,0,4,0,1,0
745,2.6315789473684212,1.3055555555555556,56,66,9,7,8,0,0,4,1,1,0
746,2.7471264367816093,1.2333333333333334,91,117,13,18,5,0,0,4,1,1,0
747,3.0,1.2,58,68,8,6,7,0,0,4,1,1,0
748,1.9565217391304348,1.0909090909090908,30,32,3,3,6,0,0,4,1,1,0
749,1.9111111111111112,1.0833333333333333,33,35,4,3,8,0,0,4,1,1,0
750,1.1666666666666667,1.0,2,1,0,0,0,0,0,2,0,0,0
751,2.0232558139534884,1.0909090909090908,30,31,3,5,4,0,0,4,1,1,0
752,2.391304347826087,1.2222222222222223,41,44,4,4,4,0,0,4,0,1,0
753,2.2830188679245285,1.206896551724138,45,49,6,6,6,0,0,4,0,1,0
754,2.877551020408163,1.3928571428571428,51,62,10,9,5,0,0,4,1,1,0
755,3.240740740740741,1.225,63,74,8,10,6,0,0,4,1,1,0
756,3.463768115942029,1.3958333333333333,86,106,16,14,7,0,0,4,1,1,0
757,3.056603773584906,1.2777777777777777,57,68,7,9,6,0,0,4,1,1,0
758,2.1956521739130435,1.1363636363636365,31,33,3,3,5,0,0,4,0,1,0
759,1.875,1.2083333333333333,35,34,3,3,6,0,0,4,1,1,0
760,1.5,1.0,1,0,0,0,0,0,1,1,0,0,0
761,3.0434782608695654,1.3333333333333333,30,32,3,3,6,0,0,4,0,1,0
762,2.4347826086956523,1.24,38,46,4,7,5,0,0,4,1,1,0
763,2.3333333333333335,1.1379310344827587,41,44,5,5,7,0,0,4,1,1,1
764,2.826923076923077,1.3235294117647058,59,77,13,9,4,0,0,4,1,1,1
765,2.316666666666667,1.131578947368421,56,62,7,7,7,0,0,4,1,1,0
766,2.95,1.36,83,101,10,14,10,0,0,4,1,1,0
767,2.56,1.14,69,81,9,10,8,0,0,4,0,1,0
768,2.757575757575758,1.2,30,32,3,3,4,0,0,4,0,1,0
769,2.3157894736842106,1.2083333333333333,37,52,8,8,1,0,0,4,1,0,0
770,1.1,1.0,2,1,0,0,0,0,0,2,0,0,0
771,2.225,1.1428571428571428,30,32,4,3,4,0,0,4,0,1,0
772,2.5306122448979593,1.1851851851851851,38,40,3,3,5,0,0,4,0,1,0
773,2.78,1.2962962962962963,45,55,6,8,4,0,0,4,1,1,0
774,2.4545454545454546,1.1818181818181819,51,56,6,6,8,0,0,4,1,1,1
775,3.087719298245614,1.2857142857142858,56,66,10,8,7,0,0,4,1,1,0
776,3.75,1.2641509433962264,83,96,9,12,11,0,0,4,1,1,0
777,2.9615384615384617,1.263157894736842,58,68,7,8,4,0,0,4,1,1,0
778,2.2439024390243905,1.1363636363636365,31,39,6,4,5,0,0,4,1,1,0
779,1.9591836734693877,1.0740740740740742,37,40,4,4,4,0,0,4,1,1,0
780,1.0,1.0,1,0,0,0,0,0,1,1,0,0,0
781,1.8095238095238095,1.0,28,31,4,4,3,0,0,4,1,1,0
782,1.9787234042553192,1.1724137931034482,44,54,8,6,6,0,0,4,1,1,0
783,2.6875,1.2758620689655173,45,48,4,4,6,0,0,4,1,1,0
784,2.2,1.1538461538461537,55,59,5,6,9,0,0,4,1,1,0
785,2.586206896551724,1.2432432432432432,57,67,9,7,9,0,0,4,1,1,0
786,3.7142857142857144,1.4042553191489362,82,102,13,12,9,0,0,4,1,1,0
787,2.4262295081967213,1.3636363636363635,57,62,6,6,8,0,0,4,0,1,0
788,2.2439024390243905,1.0909090909090908,30,32,3,3,5,0,0,4,0,1,0
789,2.175,1.12,34,36,3,3,6,0,0,3,0,1,0
790,1.1428571428571428,1.0,2,1,0,0,0,0,0,2,0,0,0
791,1.9111111111111112,1.0476190476190477,28,30,4,4,5,0,0,3,0,1,0
792,2.5319148936170213,1.1481481481481481,39,42,4,4,5,0,0,4,0,1,0
793,3.0,1.25,49,58,5,8,6,0,0,4,1,1,0
794,2.5,1.2,50,59,6,7,6,0,0,4,0,1,0
795,3.1,1.170731707317073,56,65,6,7,8,0,0,4,0,1,0
796,3.918032786885246,1.309090909090909,86,97,11,8,10,0,0,4,1,1,0
797,2.579710144927536,1.1951219512195121,57,57,4,4,8,0,0,4,0,1,0
798,2.4565217391304346,1.0833333333333333,32,34,3,3,4,0,0,4,0,1,0
799,2.4358974358974357,1.0689655172413792,38,47,7,5,3,0,0,4,1,1,0
800,2.0,1.0,3,2,0,0,1,0,0,3,0,0,0
801,2.129032258064516,1.05,27,29,3,3,3,0,0,4,1,1,0
802,2.574468085106383,1.1071428571428572,37,46,5,6,3,0,0,4,0,1,0
803,3.066666666666667,1.1515151515151516,47,57,6,8,4,0,0,4,1,1,0
804,2.5245901639344264,1.15,56,66,7,8,7,0,0,4,0,1,0
805,2.6610169491525424,1.2,60,65,6,7,8,0,0,4,0,1,0
806,3.6,1.2222222222222223,93,105,10,11,11,0,0,4,1,1,1
807,3.369565217391304,1.3636363636363635,57,68,7,9,7,0,0,4,1,1,0
808,2.024390243902439,1.1818181818181819,32,40,4,6,3,0,0,4,1,0,0
809,2.484848484848485,1.1666666666666667,36,39,4,4,4,0,0,4,1,1,0
810,1.6,1.0,2,1,0,0,0,0,0,2,0,0,0
811,2.40625,1.3333333333333333,26,30,2,5,3,0,0,4,1,0,0
812,2.5714285714285716,1.0689655172413792,39,48,6,7,2,0,0,4,1,1,0
813,2.6904761904761907,1.096774193548387,42,45,4,4,6,0,0,4,1,1,0
814,2.836734693877551,1.1764705882352942,50,54,5,5,8,0,0,4,0,1,0
815,2.7777777777777777,1.205128205128205,59,70,9,7,6,0,0,4,1,1,0
816,3.452054794520548,1.4166666666666667,83,94,8,11,12,0,0,4,1,1,0
817,2.5535714285714284,1.205128205128205,63,76,9,11,7,0,0,4,1,1,0
818,2.0606060606060606,1.263157894736842,30,32,3,3,4,0,0,4,1,1,0
819,2.1914893617021276,1.125,33,35,3,3,6,0,0,4,0,1,0
820,1.5,1.0,2,1,0,0,0,0,0,2,0,0,0
821,2.272727272727273,1.375,28,36,4,6,2,0,0,3,1,0,0
822,2.3703703703703702,1.1785714285714286,41,50,7,5,5,0,0,3,1,1,0
823,2.697674418604651,1.2758620689655173,47,51,5,5,6,0,0,4,1,1,0
824,2.5576923076923075,1.1428571428571428,50,60,7,8,5,0,0,4,1,1,0
825,2.719298245614035,1.125,57,62,6,6,8,0,0,4,0,1,1
826,3.5081967213114753,1.320754716981132,85,97,8,11,11,0,0,4,1,1,0
827,2.712121212121212,1.0930232558139534,59,70,9,7,8,0,0,4,1,1,0
828,1.7872340425531914,1.04,34,37,4,4,5,0,0,4,1,1,0
829,2.16,1.0740740740740742,34,41,3,6,5,0,0,4,1,1,0
830,1.0,1.0,2,1,0,0,0,0,0,2,0,0,0
831,1.853658536585366,1.105263157894737,27,29,3,3,5,0,0,4,0,1,1
832,2.28,1.1071428571428572,39,48,8,6,3,0,0,4,1,1,0
833,1.962962962962963,1.206896551724138,43,42,4,4,5,0,0,4,0,1,0
834,2.2580645161290325,1.1428571428571428,50,53,6,6,5,0,0,4,0,1,0
835,2.403225806451613,1.1794871794871795,58,69,9,7,8,0,0,4,1,1,0
836,3.4054054054054053,1.3,85,100,14,13,12,0,0,4,1,1,0
837,2.76271186440678,1.2105263157894737,58,63,6,6,9,0,0,4,1,1,0
838,1.8846153846153846,1.0869565217391304,33,42,6,8,2,0,0,4,1,1,0
839,1.92,1.1153846153846154,33,34,2,2,6,0,0,4,0,1,0
840,1.0,1.0,3,2,0,0,1,0,0,3,0,0,0
841,1.934782608695652,1.0869565217391304,31,33,4,4,5,0,0,4,0,1,0
842,2.0869565217391304,1.0769230769230769,36,39,4,4,5,0,0,4,0,1,0
843,2.5217391304347827,1.28,42,52,8,6,3,0,0,4,1,1,0
844,2.396551724137931,1.1428571428571428,50,60,6,8,7,0,0,4,1,1,0
845,3.0,1.3333333333333333,58,68,7,8,6,0,0,4,0,1,0
846,3.289473684210526,1.391304347826087,81,96,11,12,9,0,0,4,1,1,0
847,3.3333333333333335,1.2702702702702702,57,79,15,9,5,0,0,4,1,0,0
848,2.28,1.1111111111111112,35,42,3,6,3,0,0,3,1,1,0
849,2.380952380952381,1.3333333333333333,35,44,8,6,2,0,0,3,1,1,0
850,1.2,1.0,2,1,0,0,0,0,0,2,0,0,0
851,2.090909090909091,1.0952380952380953,27,28,2,2,3,0,0,4,0,1,1
852,2.2203389830508473,1.1379310344827587,41,44,4,4,7,0,0,4,1,1,0
853,2.2545454545454544,1.2692307692307692,41,44,4,4,5,0,0,4,1,1,0
854,2.509433962264151,1.1875,50,61,7,9,8,0,0,4,1,1,0
855,2.857142857142857,1.236842105263158,56,71,8,10,8,0,0,4,1,1,0
856,3.426470588235294,1.3265306122448979,80,92,11,9,12,0,0,4,1,1,0
857,2.8852459016393444,1.3421052631578947,65,83,9,13,7,0,0,4,1,0,0
858,2.1714285714285713,1.1578947368421053,30,33,4,6,4,0,0,3,0,1,0
859,2.183673469387755,1.0357142857142858,34,42,5,6,2,0,0,4,0,1,0
860,1.1428571428571428,1.0,3,1,0,0,0,0,1,2,0,0,0
861,1.6730769230769231,1.0,30,38,4,6,2,0,0,4,1,1,0
862,2.259259259259259,1.1290322580645162,43,53,6,7,3,0,0,4,0,1,0
863,2.5918367346938775,1.2258064516129032,48,58,6,8,5,0,0,4,1,1,0
864,2.34375,1.125,55,59,5,6,9,0,0,4,0,1,0
865,2.492063492063492,1.3157894736842106,62,79,13,9,7,0,0,4,1,1,0
866,3.5,1.3,81,106,15,13,7,0,0,4,1,1,0
867,2.6607142857142856,1.3235294117647058,57,62,7,7,10,0,0,4,0,1,0
868,1.5952380952380953,1.0454545454545454,31,34,4,4,3,0,0,4,1,1,0
869,2.2564102564102564,1.1304347826086956,34,37,4,5,4,0,0,4,1,1,0
870,1.3333333333333333,1.0,1,0,0,0,0,0,1,1,0,0,0
871,2.525,1.0909090909090908,28,29,2,2,3,0,0,4,0,1,0
872,2.7435897435897436,1.1111111111111112,38,47,7,5,4,0,0,4,1,1,0
873,2.227272727272727,1.3846153846153846,46,50,5,5,5,0,0,4,1,1,0
874,2.125,1.2424242424242424,51,61,8,6,5,0,0,4,1,1,0
875,2.634920634920635,1.119047619047619,59,70,8,9,7,0,0,4,0,1,0
876,4.131147540983607,1.375,82,95,11,9,12,0,0,4,1,1,0
877,3.830188679245283,1.358974358974359,65,76,7,9,9,0,0,4,1,1,0
878,2.358490566037736,1.25,36,44,5,6,3,0,0,4,0,1,0
879,2.0416666666666665,1.12,36,39,4,4,6,0,0,4,0,1,0
880,1.0,1.0,2,1,0,0,0,0,0,2,0,0,0
881,1.9787234042553192,1.2,32,35,5,5,3,0,0,4,0,1,0
882,1.8478260869565217,1.2,37,46,8,6,4,0,0,4,1,1,0
883,2.142857142857143,1.1,41,44,4,4,7,0,0,4,1,1,0
884,2.892857142857143,1.3333333333333333,51,62,7,9,5,0,0,4,1,1,0
885,2.6,1.170731707317073,62,81,12,11,4,0,0,4,1,1,0
886,3.6964285714285716,1.4285714285714286,80,89,10,10,10,0,0,4,1,1,1
887,2.492957746478873,1.2307692307692308,60,71,7,9,8,0,0,4,1,1,0
888,2.4318181818181817,1.1666666666666667,34,42,4,6,3,0,0,4,1,1,0
889,2.5681818181818183,1.2857142857142858,33,41,6,4,3,0,0,4,1,0,0
890,1.0,1.0,2,1,0,0,0,0,0,2,0,0,0
891,2.6153846153846154,1.125,31,32,2,2,6,0,0,4,0,1,0
892,2.4130434782608696,1.0689655172413792,37,39,3,3,5,0,0,4,0,1,0
893,2.6666666666666665,1.064516129032258,41,44,4,4,7,0,0,4,1,1,0
894,2.389830508474576,1.1176470588235294,50,55,6,6,7,0,0,4,1,1,0
895,3.1641791044776117,1.1224489795918366,68,85,10,11,11,0,0,4,1,1,0
896,3.191780821917808,1.2549019607843137,80,91,11,9,13,0,0,4,1,1,0
897,2.357142857142857,1.0930232558139534,57,67,7,8,7,0,0,4,0,1,0
898,2.0,1.0869565217391304,30,32,3,3,4,0,0,4,0,1,0
899,1.9318181818181819,1.0416666666666667,33,36,4,5,5,0,0,4,0,1,0
900,1.5,1.0,2,1,0,0,0,0,0,2,0,0,0
901,1.975,1.0869565217391304,29,30,2,2,5,0,0,3,0,1,0
902,2.574468085106383,1.1290322580645162,43,53,6,7,4,0,0,4,0,1,0
903,2.0943396226415096,1.1379310344827587,41,50,6,7,3,0,0,4,1,1,0
904,2.542372881355932,1.1666666666666667,50,53,4,4,8,0,0,4,0,1,0
905,3.0307692307692307,1.2045454545454546,67,85,15,10,7,0,0,4,1,1,0
906,3.6666666666666665,1.4186046511627908,81,102,12,16,8,0,0,4,1,1,1
907,2.8484848484848486,1.2,62,74,8,11,7,0,0,4,1,1,1
908,2.4878048780487805,1.2,30,32,3,3,5,0,0,4,0,1,0
909,2.2045454545454546,1.0416666666666667,33,36,4,4,4,0,0,4,0,1,0
910,1.25,1.0,2,1,0,0,0,0,0,2,0,0,0
911,1.829268292682927,1.0,26,27,2,2,5,0,0,4,0,1,0
912,1.75,1.2083333333333333,37,40,4,4,5,0,0,4,0,1,0
913,2.306122448979592,1.2413793103448276,44,53,6,7,2,0,0,4,0,1,0
914,2.6595744680851063,1.1818181818181819,51,61,9,7,5,0,0,4,1,1,0
915,3.1346153846153846,1.1219512195121952,56,57,5,5,8,0,0,4,0,1,0
916,2.863013698630137,1.4222222222222223,82,102,15,13,8,0,0,4,1,1,0
917,2.8181818181818183,1.3055555555555556,57,68,7,8,8,0,0,4,0,1,0
918,1.9333333333333333,1.1304347826086956,31,39,4,6,4,0,0,4,1,1,0
919,2.0681818181818183,1.2608695652173914,37,46,7,5,3,0,0,4,1,1,0
920,1.125,1.0,2,1,0,0,0,0,0,2,0,0,0
921,1.837837837837838,1.0,26,28,3,3,3,0,0,3,1,1,0
922,2.183673469387755,1.1851851851851851,40,49,7,6,5,0,0,4,1,1,0
923,2.267857142857143,1.1379310344827587,41,50,5,7,4,0,0,4,1,1,0
924,2.888888888888889,1.1470588235294117,51,68,12,8,2,0,0,4,1,1,0
925,2.8727272727272726,1.1794871794871795,56,60,5,5,7,0,0,4,1,1,0
926,3.2432432432432434,1.2641509433962264,83,103,12,14,6,0,0,4,0,1,0
927,2.8636363636363638,1.173913043478261,66,78,8,9,8,0,0,4,0,1,0
928,1.9574468085106382,1.0740740740740742,35,36,3,3,4,0,0,4,0,1,0
929,1.8076923076923077,1.0,35,38,4,4,5,0,0,4,0,1,1
930,1.25,1.0,2,1,0,0,0,0,0,2,0,0,0
931,1.9743589743589745,1.105263157894737,27,35,4,6,2,0,0,4,1,1,0
932,2.0727272727272728,1.0344827586206897,36,43,4,6,5,0,0,4,1,1,0
933,2.1186440677966103,1.1333333333333333,41,49,4,7,4,0,0,4,1,1,0
934,2.727272727272727,1.2903225806451613,50,60,7,8,5,0,0,4,0,1,0
935,3.3333333333333335,1.2,60,77,8,12,7,0,0,4,1,1,0
936,4.113207547169812,1.4883720930232558,82,90,9,9,15,0,0,4,1,1,0
937,2.8771929824561404,1.3157894736842106,60,68,8,6,8,0,0,4,1,1,0
938,2.2083333333333335,1.16,36,44,7,4,4,0,0,4,1,1,0
939,2.6666666666666665,1.2,36,44,6,4,4,0,0,4,1,1,0
940,1.0,1.0,3,2,0,0,1,0,0,3,0,0,0
941,1.7446808510638299,1.0454545454545454,28,35,3,6,3,0,0,4,1,1,0
942,2.119047619047619,1.0357142857142858,37,40,4,4,5,0,0,4,0,1,0
943,2.440677966101695,1.1612903225806452,43,52,5,7,6,0,0,4,1,1,0
944,2.4339622641509435,1.0810810810810811,52,57,6,6,9,0,0,4,1,1,0
945,2.4754098360655736,1.1891891891891893,56,67,9,7,7,0,0,4,1,1,0
946,4.311475409836065,1.425531914893617,85,93,9,9,11,0,0,4,1,1,1
947,2.7288135593220337,1.3142857142857143,58,63,6,6,8,0,0,4,0,1,1
948,2.8974358974358974,1.16,35,49,7,8,2,0,0,4,1,0,0
949,1.962962962962963,1.0769230769230769,36,38,4,4,6,0,0,4,1,1,0
950,1.0,1.0,2,1,0,0,0,0,0,2,0,0,0
951,2.1219512195121952,1.0434782608695652,28,29,3,3,2,0,0,4,0,1,0
952,2.3389830508474576,1.3076923076923077,42,45,4,4,8,0,0,4,0,1,0
953,2.169811320754717,1.2222222222222223,41,44,4,4,6,0,0,4,0,1,0
954,2.5535714285714284,1.2,51,67,9,9,5,0,0,4,1,0,1
955,2.696969696969697,1.2432432432432432,58,69,8,9,5,0,0,4,1,1,0
956,3.4285714285714284,1.1929824561403508,84,110,14,15,7,0,0,4,1,1,0
957,2.611940298507463,1.1951219512195121,61,72,9,7,8,0,0,4,1,1,1
958,2.1052631578947367,1.0909090909090908,30,32,4,4,4,0,0,4,0,1,0
959,2.0,1.0769230769230769,33,41,6,4,4,0,0,4,1,1,0
960,1.1111111111111112,1.0,2,1,0,0,0,0,0,2,0,0,0
961,1.7659574468085106,1.0,26,27,2,2,4,0,0,4,0,1,0
962,2.4186046511627906,1.1851851851851851,40,49,7,5,5,0,0,4,1,1,0
963,2.1914893617021276,1.2692307692307692,41,44,4,4,7,0,0,4,1,1,0
964,2.8867924528301887,1.28125,51,55,5,5,8,0,0,4,0,1,0
965,2.967741935483871,1.25,60,76,10,9,4,0,0,4,1,1,0
966,2.5842696629213484,1.2452830188679245,84,87,9,9,12,0,0,4,1,1,0
967,2.4782608695652173,1.1590909090909092,67,80,12,11,8,0,0,4,1,1,0
968,2.372093023255814,1.0869565217391304,31,39,5,6,0,0,0,4,0,1,0
969,2.0697674418604652,1.1304347826086956,33,42,7,5,1,0,0,4,1,1,0
970,1.1111111111111112,1.0,3,2,0,0,1,0,0,3,0,0,0
971,2.4473684210526314,1.0952380952380953,28,36,5,6,0,0,0,4,0,1,0
972,2.34,1.1935483870967742,43,57,7,8,3,0,0,4,1,0,0
973,2.6491228070175437,1.1666666666666667,43,46,5,5,7,0,0,4,0,1,0
974,2.457627118644068,1.2162162162162162,57,62,7,7,8,0,0,4,1,1,0
975,3.510204081632653,1.3142857142857143,60,66,7,7,10,0,0,4,0,1,0
976,3.746031746031746,1.5121951219512195,81,95,14,12,11,0,0,4,1,1,1
977,2.7794117647058822,1.1951219512195121,57,72,10,9,4,0,0,4,1,1,0
978,2.4186046511627906,1.04,34,37,4,4,4,0,0,4,0,1,0
979,2.3658536585365852,1.1666666666666667,35,43,7,5,5,0,0,4,1,1,0
980,1.25,1.0,3,2,0,0,1,0,0,3,0,0,0
981,2.0588235294117645,1.105263157894737,27,35,7,4,1,0,0,4,1,1,0
982,2.6595744680851063,1.28,40,49,5,7,5,0,0,4,1,1,0
983,2.1956521739130435,1.24,41,51,8,6,5,0,0,4,1,1,0
984,2.8545454545454545,1.05,52,56,5,5,7,0,0,4,1,1,0
985,3.425925925925926,1.1136363636363635,60,77,12,8,7,0,0,4,1,1,0
986,3.573529411764706,1.346938775510204,80,89,10,8,12,0,0,4,1,1,1
987,3.107142857142857,1.3055555555555556,57,67,9,7,9,0,0,4,1,0,0
988,2.1363636363636362,1.0769230769230769,34,42,4,6,3,0,0,4,1,1,0
989,2.395348837209302,1.2857142857142858,33,35,4,4,4,0,0,4,0,1,0
990,1.5,1.0,2,1,0,0,0,0,0,2,0,0,0
991,2.3076923076923075,1.1818181818181819,31,38,5,7,1,0,0,4,1,0,0
992,2.409090909090909,1.1666666666666667,36,39,4,4,6,0,0,4,0,1,0
993,2.769230769230769,1.1666666666666667,45,49,5,5,5,0,0,4,0,1,0
994,2.66,1.3333333333333333,50,54,5,5,7,0,0,4,0,1,0
995,3.418181818181818,1.2439024390243902,63,74,9,7,6,0,0,4,1,1,0
996,3.5945945945945947,1.4074074074074074,94,112,13,16,7,0,0,4,1,1,0
997,3.0163934426229506,1.3,63,73,9,7,10,0,0,4,1,1,0
998,2.2,1.2173913043478262,35,44,7,5,3,0,0,4,1,1,0
999,2.489795918367347,1.24,39,49,6,7,1,0,0,4,1,1,0